City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
295,kodiak,57.79,-152.4072,4.73,93,100,4.63,US,1675116878
296,kavieng,-2.5744,150.7967,27.86,75,100,2.47,PG,1675116878
297,ornskoldsvik,63.2909,18.7153,-1.47,74,12,6.17,SE,1675116741
298,saurimo,-9.6608,20.3916,18.31,97,99,1.36,AO,1675116879
299,oktyabrskiy,54.4815,53.471,-6.43,90,100,6.46,RU,1675116879
300,at-bashi,41.1702,75.8106,-11.26,83,100,0.64,KG,1675116880
301,escuinapa,22.85,-105.8,29.42,36,3,4.11,MX,1675116880
302,katherine,-14.4667,132.2667,25.18,94,100,2.06,AU,1675116880
303,roald,62.5833,6.1333,3.75,75,75,6.17,NO,1675116881
304,kafanchan,9.5833,8.3,26.94,20,91,2.18,NG,1675116881
305,pimentel,-6.8367,-79.9342,27.16,57,75,6.69,PE,1675116882
306,tabas,33.5959,56.9244,11.69,61,100,1.36,IR,1675116882
307,mar del plata,-38.0023,-57.5575,24.35,87,0,6.71,AR,1675116882
308,dzaoudzi,-12.7887,45.2699,26.94,89,0,2.06,YT,1675116883
309,presidencia roque saenz pena,-26.7852,-60.4388,27.48,69,99,2.6,AR,1675116883
310,marsh harbour,26.5412,-77.0636,24.78,69,72,4.42,BS,1675116883
311,houma,29.5958,-90.7195,27.78,71,0,5.14,US,1675116878
312,escanaba,45.7453,-87.0646,-12.08,44,0,1.79,US,1675116884
313,alta floresta,-9.8756,-56.0861,23.43,95,95,1.15,BR,1675116884
314,jardim,-21.4803,-56.1381,28.8,59,98,2.67,BR,1675116884
315,porto nacional,-10.7081,-48.4172,29.0,73,56,1.11,BR,1675116885
316,victoria,22.2855,114.1577,16.64,67,45,5.81,HK,1675116885
317,chekhov,55.1431,37.4711,-2.03,92,100,5.96,RU,1675116886
318,bocas del toro,9.3333,-82.25,26.29,72,100,3.55,PA,1675116886
319,hue,16.4667,107.6,15.06,88,100,1.54,VN,1675116886
320,gimli,50.6336,-96.9907,-18.54,84,60,6.25,CA,1675116887
321,kobryn,52.2138,24.3564,0.59,94,100,7.3,BY,1675116887
322,rawson,-43.3002,-65.1023,16.97,71,83,11.99,AR,1675116661
323,poum,-20.2333,164.0167,25.48,72,88,1.84,NC,1675116888
324,pevek,69.7008,170.3133,-7.04,87,100,1.14,RU,1675116888
325,torbay,47.6666,-52.7314,5.32,95,75,7.2,CA,1675116888
326,gornopravdinsk,60.05,69.9,-12.43,97,100,3.03,RU,1675116889
327,sheksna,59.21,38.5107,-1.74,95,100,7.1,RU,1675116889
328,balatonlelle,46.7832,17.695,3.25,81,42,2.84,HU,1675116890
329,auki,-8.7676,160.7034,27.25,80,87,1.72,SB,1675116890
330,churapcha,62.0025,132.4325,-49.2,100,75,0.97,RU,1675116890
331,lata,40.1629,-8.3327,3.93,77,0,1.65,PT,1675116891
332,arlit,18.7369,7.3853,17.99,4,100,4.12,NE,1675116891
333,pitimbu,-7.4706,-34.8086,27.33,69,23,5.49,BR,1675116891
334,kishanpur,25.65,81.0167,14.39,66,53,2.88,IN,1675116892
335,presidente medici,-11.1753,-61.9014,24.4,91,71,1.77,BR,1675116892
336,cayenne,4.9333,-52.3333,24.02,94,0,1.54,GF,1675116812
337,portland,45.5234,-122.6762,7.16,35,20,4.12,US,1675116691
338,alofi,-19.0595,-169.9187,27.94,78,75,2.06,NU,1675116893
339,shelburne,44.0787,-80.2041,-5.05,90,100,5.06,CA,1675116893
340,fomboni,-12.28,43.7425,27.19,76,4,0.97,KM,1675116893
341,huambo,-12.7761,15.7392,15.31,95,100,0.39,AO,1675116894
342,ballina,-28.8667,153.5667,23.34,99,100,3.9,AU,1675116894
343,maceio,-9.6658,-35.7353,26.69,78,20,3.6,BR,1675116725
344,mount isa,-20.7333,139.5,25.87,83,75,2.57,AU,1675116595
345,zheleznodorozhnyy,55.7503,38.0042,-1.36,92,100,5.98,RU,1675116895
346,mehamn,71.0357,27.8492,1.95,75,20,6.17,NO,1675116895
347,hambantota,6.1241,81.1185,24.59,84,100,3.16,LK,1675116896
348,zunyi,27.6867,106.9072,7.13,52,3,0.99,CN,1675116896
349,mantua,45.1667,10.7833,2.58,88,2,1.34,IT,1675116896
350,bintulu,3.1667,113.0333,24.19,95,100,2.22,MY,1675116897
351,seoul,37.5683,126.9778,-2.31,79,3,1.56,KR,1675116709
352,yining,29.0361,114.5636,5.37,49,0,1.04,CN,1675116897
353,liuzhou,24.3126,109.3892,10.9,30,5,0.68,CN,1675116898
354,along,28.1667,94.7667,12.18,66,0,0.72,IN,1675116898
355,port lincoln,-34.7333,135.8667,16.95,71,1,2.68,AU,1675116899
356,sosnogorsk,63.6023,53.8817,-11.8,93,100,4.45,RU,1675116899
357,leh,34.1667,77.5833,-10.96,86,100,1.96,IN,1675116899
358,biskamzha,53.4497,89.5272,-16.73,99,100,0.74,RU,1675116900
359,batagay-alyta,67.8006,130.4114,-29.18,99,100,1.03,RU,1675116900
360,moses lake,47.1301,-119.2781,-1.73,43,0,4.12,US,1675116755
361,grand-santi,4.25,-54.3833,22.58,98,10,1.36,GF,1675116900
362,sabang,5.8933,95.3214,26.24,84,100,6.22,ID,1675116901
363,bogorodskoye,56.55,37.8833,-2.53,93,100,6.89,RU,1675116901
364,katsuura,35.1333,140.3,2.9,55,48,5.01,JP,1675116902
365,avera,33.194,-82.5271,14.19,96,100,1.87,US,1675116903
366,green river,41.5286,-109.4662,-15.57,63,80,0.89,US,1675116903
367,balkanabat,39.5108,54.3671,4.75,64,34,1.69,TM,1675116903
368,petropavlovsk-kamchatskiy,53.0452,158.6483,-7.67,53,75,5.0,RU,1675116904
369,traverse city,44.7631,-85.6206,-10.94,76,100,4.63,US,1675116904
370,leningradskiy,69.3833,178.4167,-14.88,96,100,4.05,RU,1675116905
371,hirara,24.8,125.2833,12.15,76,20,2.06,JP,1675116905
372,birjand,32.8663,59.2211,4.18,94,94,3.17,IR,1675116906
373,shingu,33.7333,135.9833,-0.44,79,4,2.97,JP,1675116906
374,kadaya,50.9327,119.2911,-27.24,100,100,0.63,RU,1675116907
375,srednekolymsk,67.45,153.6833,-19.44,98,100,5.95,RU,1675116908
376,zhanaozen,43.3,52.8,-1.72,51,42,3.77,KZ,1675116909
377,rabo de peixe,37.8,-25.5833,11.73,82,40,3.6,PT,1675116910
378,champasak,14.75,106.0,15.01,79,17,0.41,LA,1675116911
379,mount gambier,-37.8333,140.7667,15.98,69,6,1.58,AU,1675116911
380,la estancia,20.4167,-100.0667,26.68,20,4,3.69,MX,1675116912
381,padang,-0.9492,100.3543,24.45,90,98,1.99,ID,1675116912
382,mossendjo,-2.9506,12.7261,20.48,99,100,0.46,CG,1675116913
383,wamba,8.9333,8.6,28.39,28,51,1.78,NG,1675116913
384,kurchum,48.5722,83.6542,-25.32,96,46,0.24,KZ,1675116914
385,chupaca,-12.0667,-75.2833,12.69,76,100,3.41,PE,1675116914
386,henties bay,-22.116,14.2845,17.88,83,92,3.62,NA,1675116915
387,grindavik,63.8424,-22.4338,0.26,100,100,19.03,IS,1675116916
388,kruisfontein,-34.0033,24.7314,19.94,81,82,6.23,ZA,1675116916
389,haines junction,60.7522,-137.5108,-4.7,93,100,0.38,CA,1675116916
390,fukue,32.6881,128.8419,7.3,50,5,1.9,JP,1675116917
391,mercedes,-34.6515,-59.4307,30.91,29,0,4.08,AR,1675116917
392,cordele,31.9635,-83.7824,20.81,95,100,2.06,US,1675116918
393,kyabe,9.4515,18.9449,29.17,14,0,1.5,TD,1675116918
394,la primavera,5.4906,-70.4092,33.35,29,42,3.73,CO,1675116919
395,cabinda,-5.55,12.2,25.44,86,98,2.83,AO,1675116919
396,havelock,34.8791,-76.9013,15.97,89,100,2.06,US,1675116920
397,ocos,14.5094,-92.1933,31.1,57,0,5.27,GT,1675116920
398,guaruja,-23.9931,-46.2564,27.69,26,95,3.58,BR,1675116920
399,igarka,67.4667,86.5833,-20.95,96,100,7.22,RU,1675116921
400,tamandare,-8.7597,-35.1047,26.06,74,29,3.62,BR,1675116921
401,oistins,13.0667,-59.5333,25.05,69,20,4.12,BB,1675116776
402,la tuque,47.4334,-72.7824,-12.0,97,100,0.73,CA,1675116922
403,svetlaya,46.5389,138.3297,-17.17,80,0,3.05,RU,1675116922
404,shahrud,36.4182,54.9763,1.84,84,100,1.31,IR,1675116923
405,liberal,37.0431,-100.921,-8.92,73,100,3.6,US,1675116923
406,bathsheba,13.2167,-59.5167,25.34,69,20,4.12,BB,1675116923
407,ondjiva,-17.0667,15.7333,20.5,85,100,1.37,AO,1675116680
408,camargo,27.6667,-105.1667,25.28,11,84,7.04,MX,1675116924
409,honiara,-9.4333,159.95,28.18,70,94,0.62,SB,1675116924
410,tiznit,29.5833,-9.5,10.38,48,38,1.82,MA,1675116925
411,poya,-21.35,165.15,26.02,73,83,0.44,NC,1675116925
412,okhotsk,59.3833,143.3,-18.63,76,100,6.32,RU,1675116926
413,qinggang,46.6833,126.0833,-21.63,100,100,1.84,CN,1675116926
414,coos bay,43.3665,-124.2179,9.02,61,0,2.57,US,1675116466
415,mamallapuram,12.6264,80.1722,28.03,81,99,5.33,IN,1675116927
416,vallenar,-28.5708,-70.7581,26.47,38,10,3.98,CL,1675116927
417,varhaug,58.6147,5.6457,2.75,66,65,11.18,NO,1675116927
418,southbridge,42.0751,-72.0334,9.17,76,40,1.58,US,1675116928
419,mayo,38.8876,-76.5119,15.2,65,0,3.09,US,1675116928
420,amapa,1.0,-52.0,22.43,97,100,1.11,BR,1675116715
421,sambava,-14.2667,50.1667,24.78,93,29,1.48,MG,1675116929
422,ostrovnoy,68.0531,39.5131,-3.59,91,100,5.72,RU,1675116929
423,asfi,32.2994,-9.2372,12.25,65,26,2.62,MA,1675116930
424,teya,60.3778,92.6267,-29.42,100,100,1.74,RU,1675116930
425,kingisepp,59.3733,28.6134,0.84,93,100,6.21,RU,1675116930
426,lavassaare,58.5114,24.3889,1.01,93,100,5.14,EE,1675116931
427,richards bay,-28.783,32.0377,21.31,91,100,1.32,ZA,1675116932
428,santa maria,-29.6842,-53.8069,31.62,27,1,3.2,BR,1675116789
429,zelenoborskiy,66.845,32.3622,-3.09,96,100,4.52,RU,1675116932
430,stornoway,58.2093,-6.3865,8.98,93,40,9.77,GB,1675116932
431,de-kastri,51.4667,140.7833,-27.94,95,17,2.25,RU,1675116933
432,serebryansk,49.6925,83.2892,-19.4,92,26,1.71,KZ,1675116933
433,flin flon,54.7682,-101.865,-18.91,87,71,4.4,CA,1675116934
434,maniitsoq,65.4167,-52.9,-9.35,88,100,5.62,GL,1675116934
435,hirata,35.4333,132.8167,-0.02,100,75,1.03,JP,1675116935
436,nyurba,63.2842,118.3319,-37.18,98,99,1.25,RU,1675116935
437,karimpur,23.9667,88.6167,17.18,58,2,2.58,IN,1675116936
438,eydhafushi,5.1033,73.0708,26.16,73,13,2.7,MV,1675116936
439,viedma,-40.8135,-62.9967,25.57,55,50,11.2,AR,1675116936
440,willowmore,-33.2926,23.4895,15.69,76,18,7.35,ZA,1675116937
441,sloboda,51.1421,40.3021,-3.3,96,48,3.38,RU,1675116937
442,bereda,43.2686,-7.5406,-1.59,100,15,1.02,ES,1675116937
443,twentynine palms,34.1356,-116.0542,13.08,49,58,0.89,US,1675116678
444,siavonga,-16.5382,28.7088,23.1,89,86,2.43,ZM,1675116938
445,nuevo progreso,23.1667,-97.95,27.16,60,16,2.24,MX,1675116938
446,north bend,43.4065,-124.2243,8.98,61,0,2.57,US,1675116907
447,acari,-15.4311,-74.6158,24.37,83,99,3.43,PE,1675116939
448,ambulu,-8.345,113.6058,24.92,90,100,1.5,ID,1675116939
449,tilichiki,60.4667,166.1,-15.16,94,75,3.25,RU,1675116940
450,tabou,4.423,-7.3528,26.17,82,97,1.79,CI,1675116940
451,jasper,37.2001,-94.3502,-5.57,68,100,6.69,US,1675116940
452,san cristobal,7.7669,-72.225,24.1,51,8,1.78,VE,1675116941
453,kununurra,-15.7667,128.7333,24.99,100,100,0.0,AU,1675116925
454,belaya gora,68.5333,146.4167,-24.03,97,100,4.84,RU,1675116743
455,las vegas,36.175,-115.1372,8.06,70,100,3.09,US,1675116224
456,warrnambool,-38.3833,142.4833,16.02,68,35,1.61,AU,1675116942
457,porto novo,6.4965,2.6036,27.06,79,80,3.01,BJ,1675116942
458,mafra,-26.1114,-49.8053,19.66,91,100,1.24,BR,1675116942
459,sistranda,63.7256,8.834,2.98,65,100,13.36,NO,1675116943
460,lahij,13.1667,44.5833,19.12,76,56,3.1,YE,1675116943
461,chiredzi,-21.05,31.6667,21.97,80,89,1.51,ZW,1675116943
462,bonavista,48.6499,-53.1147,2.38,83,100,6.69,CA,1675116944
463,villanueva de la serena,38.9766,-5.7974,2.79,73,0,1.46,ES,1675116944
464,esso,55.9333,158.7,-14.24,93,100,2.72,RU,1675116743
465,carmarthen,51.8555,-4.3054,7.31,61,93,3.01,GB,1675116944
466,ngunguru,-35.6167,174.5,20.02,94,100,11.86,NZ,1675116945
467,zyryanovsk,49.7386,84.2719,-24.49,99,45,0.81,KZ,1675116945
468,fernley,39.608,-119.2518,-2.21,40,0,2.24,US,1675116668
469,san policarpo,12.1791,125.5072,25.85,85,77,8.44,PH,1675116946
470,cedar city,37.6775,-113.0619,-7.46,73,100,4.12,US,1675116799
471,marquette,46.5333,-87.6335,-15.1,61,81,3.58,US,1675116946
472,yola,9.2,12.4833,28.48,15,0,1.8,NG,1675116946
473,rusape,-18.5278,32.1284,15.38,94,52,1.43,ZW,1675116947
474,whitecourt,54.1502,-115.6855,-6.89,71,100,0.86,CA,1675116947
475,huarmey,-10.0681,-78.1522,23.33,79,92,2.94,PE,1675116948
476,tooele,40.5308,-112.2983,-7.1,57,75,0.89,US,1675116905
477,bardiyah,31.7561,25.0865,12.22,72,18,8.06,LY,1675116948
478,taseyevo,57.2169,94.8978,-22.53,100,96,0.67,RU,1675116949
479,gouyave,12.1646,-61.7296,24.47,72,44,5.26,GD,1675116949
480,necochea,-38.5473,-58.7368,24.87,62,0,8.44,AR,1675116949
481,richmond hill,43.8711,-79.4372,-1.99,80,100,4.53,CA,1675116750
482,qasigiannguit,68.8193,-51.1922,-14.83,89,100,3.11,GL,1675116950
483,sao filipe,14.8961,-24.4956,21.77,69,73,3.83,CV,1675116950
484,bagdarin,54.4333,113.6,-19.02,93,100,1.82,RU,1675116950
485,nouadhibou,20.931,-17.0347,17.3,72,83,9.35,MR,1675116951
486,victor harbor,-35.5667,138.6167,17.22,74,2,3.53,AU,1675116951
487,sao raimundo nonato,-9.0153,-42.6994,27.87,38,42,1.27,BR,1675116951
488,samarai,-10.6167,150.6667,28.12,75,69,2.06,PG,1675116952
489,yatou,37.15,122.3833,2.1,89,0,4.94,CN,1675116952
490,troitskoye,52.9821,84.6757,-18.79,100,97,1.66,RU,1675116953
491,itatinga,-23.1017,-48.6158,19.76,90,100,1.08,BR,1675116953
492,porto velho,-8.7619,-63.9039,25.03,94,20,0.0,BR,1675116953
493,buraydah,26.326,43.975,19.06,44,3,5.53,SA,1675116954
494,cochrane,51.1834,-114.4687,-5.61,51,99,2.2,CA,1675116954
495,jalu,29.0331,21.5482,11.23,33,0,4.88,LY,1675116955
496,bandarbeyla,9.4942,50.8122,23.78,62,65,6.26,SO,1675116955
497,pasaco,13.9772,-90.2064,30.92,41,2,4.26,GT,1675116955
498,ugoofaaru,5.6667,73.0,26.24,73,21,3.27,MV,1675116956
499,mangan,27.5167,88.5333,15.93,41,9,2.88,IN,1675116956
500,yuryuzan,54.8633,58.4219,-8.61,94,100,2.13,RU,1675116956
501,kindu,-2.95,25.95,20.68,98,100,1.09,CD,1675116957
502,siparia,10.1333,-61.5,25.46,76,56,2.24,TT,1675116957
503,dobrinje,44.0497,18.1194,-2.59,91,35,0.49,BA,1675116957
504,cockburn town,21.4612,-71.1419,25.34,73,7,9.18,TC,1675116835
505,sakakah,29.9697,40.2064,14.57,60,78,2.53,SA,1675116958
506,atbasar,51.8,68.3333,-23.58,94,96,0.38,KZ,1675116958
507,chernoistochinsk,57.7364,59.8719,-7.39,87,100,4.28,RU,1675116959
508,port hardy,50.6996,-127.4199,3.58,49,100,1.17,CA,1675116959
509,mahibadhoo,3.7833,72.9667,26.44,74,84,2.95,MV,1675116959
510,camana,-16.6228,-72.7111,23.9,82,87,2.51,PE,1675116960
511,ndjole,-0.1783,10.7649,21.8,97,100,1.08,GA,1675116960
512,nabire,-3.3667,135.4833,24.22,93,98,1.01,ID,1675116960
513,kirakira,-10.4544,161.9205,27.71,77,100,1.53,SB,1675116961
514,biak,-0.9131,122.8766,24.2,81,100,1.2,ID,1675116961
515,pandan,14.0453,124.1694,24.29,88,100,10.6,PH,1675116962
516,maragogi,-9.0122,-35.2225,26.32,72,60,3.67,BR,1675116962
517,oxapampa,-10.5775,-75.4017,16.36,99,100,0.69,PE,1675116963
518,vanimo,-2.6741,141.3028,25.92,86,100,1.65,PG,1675116963
519,islahiye,37.025,36.6306,4.35,96,100,1.14,TR,1675116964
520,salalah,17.0151,54.0924,22.05,60,75,3.09,OM,1675116839
521,karaton,-6.3424,106.1045,22.99,93,94,1.34,ID,1675116964
522,garhshankar,31.2167,76.1333,11.68,92,21,2.42,IN,1675116965
523,prince rupert,54.3161,-130.3201,3.05,66,100,9.77,CA,1675116965
524,mtwara,-10.2667,40.1833,25.68,84,4,2.01,TZ,1675116966
525,bakchar,57.0186,82.0711,-17.69,97,83,2.74,RU,1675116966
526,nigde,37.8333,34.75,-1.37,90,47,2.04,TR,1675116966
527,male,4.1748,73.5089,26.97,83,75,2.57,MV,1675116967
528,viana,-20.3903,-40.4961,25.98,87,81,2.27,BR,1675116967
529,esperance,-33.8667,121.9,18.68,86,39,5.39,AU,1675116968
530,port macquarie,-31.4333,152.9167,23.83,92,86,3.57,AU,1675116706
531,labuan,5.2767,115.2417,26.38,85,96,5.43,MY,1675116968
532,cividale del friuli,46.0931,13.4275,3.54,85,6,1.92,IT,1675116969
533,bestobe,52.4994,73.0975,-18.66,82,3,4.07,KZ,1675116969
534,dunedin,-45.8742,170.5036,21.0,75,43,2.24,NZ,1675116942
535,daultala,33.1925,73.1413,8.68,88,30,2.45,PK,1675116970
536,kavaratti,10.5669,72.642,26.4,75,53,6.93,IN,1675116970
537,aswan,24.0934,32.907,19.58,29,3,6.5,EG,1675116971
538,council bluffs,41.2619,-95.8608,-9.73,54,20,6.17,US,1675116971
539,maniwaki,46.3834,-75.966,-10.79,85,100,1.54,CA,1675116972
540,cam ranh,11.9214,109.1591,21.98,68,20,2.57,VN,1675116973
541,krasnyy chikoy,50.3643,108.7512,-15.96,97,100,2.06,RU,1675116973
542,ketchikan,55.3422,-131.6461,1.99,86,100,2.57,US,1675116974
543,washington,47.5001,-120.5015,-1.96,46,100,1.71,US,1675116788
544,osakarovka,50.565,72.5692,-16.99,82,93,2.04,KZ,1675116975
545,talakan,50.3167,130.3667,-30.89,100,87,1.17,RU,1675116975
546,luganville,-15.5333,167.1667,27.6,76,100,1.63,VU,1675116976
547,zima,53.9202,102.0442,-12.74,88,97,4.82,RU,1675116976
548,lethem,3.3803,-59.7968,31.29,39,22,4.5,GY,1675116977
549,miquelon,47.0975,-56.3814,0.0,81,100,7.51,PM,1675116862
550,richmond,37.5538,-77.4603,14.77,77,40,3.6,US,1675116782
551,cravo norte,6.3017,-70.2041,33.35,30,48,4.06,CO,1675116977
552,ciudad bolivar,8.1222,-63.5497,30.85,31,10,4.21,VE,1675116942
553,shache,38.4167,77.2406,-6.31,89,100,0.14,CN,1675116978
554,linguere,15.3953,-15.1193,22.23,13,73,4.34,SN,1675116978
555,russell,32.3502,-85.1999,17.17,94,100,0.0,US,1675116979
556,yeppoon,-23.1333,150.7333,24.88,74,92,2.89,AU,1675116979
557,carutapera,-1.195,-46.02,23.9,92,100,1.74,BR,1675116980
558,dudinka,69.4058,86.1778,-19.07,93,100,7.36,RU,1675116980
559,young,-32.6833,-57.6333,33.4,17,0,3.46,UY,1675116980
560,mayumba,-3.432,10.6554,25.23,81,98,0.65,GA,1675116981
561,sicamous,50.8331,-118.9856,-6.46,75,100,0.97,CA,1675116981
562,komsomolskiy,40.4272,71.7189,-2.6,80,100,2.06,UZ,1675116982
563,breves,-1.6822,-50.4803,23.92,93,80,0.96,BR,1675116982
564,soma,39.1855,27.6094,0.77,89,9,1.83,TR,1675116983
565,bodaybo,57.8506,114.1933,-18.8,99,100,0.43,RU,1675116983
566,lisakovsk,52.5369,62.4936,-15.24,95,92,3.56,KZ,1675116984
567,ust-karsk,52.7011,118.8077,-23.27,100,100,0.53,RU,1675116984
568,baymak,52.5933,58.3225,-14.94,93,99,1.54,RU,1675116984
569,barrie,44.4001,-79.6663,-3.37,61,100,5.35,CA,1675116231
570,ust-kuyga,70.0167,135.6,-29.46,97,100,2.36,RU,1675116985
571,kukuna,9.4,-12.6667,25.08,71,75,3.12,SL,1675116985
572,luau,-10.7073,22.2247,18.67,95,100,0.86,AO,1675116986
573,bani walid,31.7566,13.9942,8.62,69,2,4.95,LY,1675116986
574,port-gentil,-0.7193,8.7815,22.98,94,20,4.63,GA,1675116987
575,iwaki,37.05,140.8833,0.43,70,12,0.45,JP,1675116987
576,kjollefjord,70.9457,27.3465,2.03,75,20,6.17,NO,1675116987
577,san rafael del sur,11.8485,-86.4384,30.54,44,30,7.73,NI,1675116988
578,qui nhon,13.7667,109.2333,18.72,79,93,5.03,VN,1675116988
579,san patricio,28.017,-97.5169,9.92,80,100,6.52,US,1675116989
580,zhigalovo,54.8097,105.1578,-13.0,91,99,3.42,RU,1675116735
581,yumen,40.2833,97.2,-6.21,34,94,4.2,CN,1675116989
582,taldan,53.6667,124.8,-31.89,100,74,0.78,RU,1675116989
583,el retorno,2.3302,-72.6276,32.11,31,40,2.35,CO,1675116990
584,itacoatiara,-3.1431,-58.4442,24.47,94,99,1.51,BR,1675116990
585,los llanos de aridane,28.6585,-17.9182,13.96,76,100,3.13,ES,1675116991
586,severomuysk,56.1481,113.4267,-21.92,98,100,2.36,RU,1675116991
587,simao,22.7886,100.9748,8.76,87,5,0.67,CN,1675116992
